19819.3,1863.8,25
19991.5,1878.4,150
21031.4,2592.1,-709
23578.8,2791,1013
23830.6,2733.5,3946
26511.7,2402.7,2060
29627.2,2862.1,744
31650.2,2766,543
33073.2,3138.3,1244
33122.6,3108.2,2465
32768.7,3572.5,1057
31411.4,4353.2,1154
29808.7,4197.7,2826
27033.9,4208.9,528
24961,4187.5,338
23691,3377.9,3018
24230.5,3336.4,250
22709.8,3060.8,447
22860,3404.2,1915
22968.1,3019.7,812
25381.4,1627.1,282
24980.8,1529.2,1320
25709.6,2139.6,2867
26080.1,2712.6,3119
25331.7,2950.4,825
25711.5,3431,2133
25499.6,3111.3,4562
27557.9,2564.7,8940
30074.7,4182.4,6444
33540,5140.5,1134
34636.9,4649.2,493
36104.7,4382.5,2278
37177.9,3354.1,3508
36846.9,3366.9,329
36451.1,2951.8,-324
34672.4,2506.1,-418
32170.5,2162.8,738
28777.7,2839.4,-170
26037.1,2666.4,605
23002.3,2857.2,1445
21017.6,2987.9,4294
21084.5,2557.5,3969
22126.3,3662.6,7591
22994.9,2737.9,5548
23629.7,2329.4,2007
23054.6,2284.5,744
24134.9,2636.1,1064
24332.1,2175.8,941
25552.8,2345.4,478
25502.9,1953.1,983
25468.3,1795.3,347
25539,2327,-25
27586.3,3261.2,941
31022.6,2421.9,1501
34141.6,2259.4,-838
36357.5,2136.1,-925
38243.4,1848.5,200
38211.3,2034.7,-195
37846.2,2328.3,-1055
36027.6,1703.4,87
32644.3,1904.1,2623
28626.5,2578.7,3861
25472.1,2127,5566
23919.4,2487.9,4823
22736.2,2677.5,4400
22768.4,2804.3,4136
22984.6,2772.2,3906
23654.8,2592.5,1374
21266,1957.8,-1324
22140.4,1372.1,-919
23103.6,1846.8,-437
22714.7,2222.9,2938
21810,2180.9,3670
21763,2260.8,483
21201.6,2834.8,-1232
22943.9,3487,2426
25706.8,4202.5,2514
29484.6,3231.1,1684
32554.7,3819.1,356
35320.8,3344.1,3506
37856.3,4356.8,5369
38650.6,4475.4,4639
38550.1,5549.1,4552
37276.5,5327.3,1063
34606.1,4864.3,2223
31056.5,4241.3,127
27739.3,4735.1,-912
25351.5,4521.2,-466
21827.2,4643.2,2418
21411.2,3756.4,846
21627.4,4135.9,-448
23186.7,3790.3,-297
21262.2,2427.3,2032
22331.8,3066.6,1659
22720.5,3106.2,1977
22809.4,3722.7,239
22280,4756.1,1600
21093.3,2958.1,310
20407.6,3084.4,1340
22092.2,2684.7,1412
25672.5,3585.1,-545
27225.6,2670.9,-1600
29485.1,3169.6,-917
30779.2,3701.4,-984
31387.4,4372.5,1196
31483.4,4302.9,3771
31061.5,4932.8,2037
29424.6,4319.7,2683
28367.2,3846.9,5190
25963.6,4026,2415
23769.3,5145.3,-1043
23391.9,5364.8,-1022
20422.2,3408.7,-64
20526.8,2414.9,-473
18307.7,2387.5,-1051
19676.9,1716.1,-224
19879.1,1635.1,518
20380,2351.7,2463
19493.8,2242.7,2548
19601.8,2740.5,621
19498.7,2325.4,574
20049.2,1632.2,-123
19265.9,1632.4,-779
21534.3,2882.7,217
24752.5,2262.1,704
26918.9,2425.4,-1007
29538.1,3890.5,48
30510.4,4144.6,2740
31316.7,4640.8,102
31365.8,4392.8,-1132
30789.7,5133.3,106
29423.8,5499.2,411
28731.5,4629.3,1863
26959.5,3626.7,519
25608.8,3184.7,805
25336.2,2571.2,1311
21731.2,2863.8,228
21494.2,2367.2,335
21024.1,2433.7,381
22371.1,1906.5,995
23883.5,1189.8,-122
23894.6,1288.6,-1189
24430.3,2059,95
24879.3,2337.9,-17
24624.8,2247.5,342
23996.9,2200.3,-70
21904.3,2339.9,842
23087,2012.1,952
28840,2933.4,-365
31148.6,4945.9,1114
33237.1,5702.4,-332
34426.1,7018.5,-2100
35586.5,6305.1,2011
35574.3,5683,-394
35015.5,5471.7,101
34573.2,5469.6,-404
33339.9,5264.4,-3556
31766.2,4638.6,-1359
29636.5,4759.8,-579
28902.9,5009.7,-2800
25824.7,3744.6,-2312
24712.1,4319.3,-509
24948,4328.5,-270
26408.5,3935.5,-2713
25738.5,1774,-1322
26648,2039.6,600
26976.1,1626.3,-941
26231.5,2110.6,-2050
25956.5,2605.4,-480
25981.8,2488.3,548
25500.9,2564,1812
28051.4,1962.3,1592
29718.6,2471.8,-61
32320,3423.1,263
34088.9,4441,2165
34885.7,5388.6,3391
35820.9,5461.4,1984
35821.9,6787.9,-1431
35326.1,6718.1,-1790
33756.7,5891.5,-947
31984.9,4722.1,-1259
29904.2,3803,-307
27686.4,3753.9,-177
26294.8,3848.2,2036
23390.2,3604.6,2525
22037.3,4681.7,830
22428,4396.6,986
22371,3623,-1598
20958.5,3018.9,-1092
20771,2753.4,-1161
21792.3,2381.3,261
22425.6,3028,-401
22748.5,2733.1,-128
22686.1,2718.4,-153
21368.6,2698.8,-1636
21803.5,2835.3,1302
24237.1,3301.4,-1345
27844.9,3373,-918
30698,3273.4,4
31610.9,4060.7,2178
32468,5062.6,-1632
32181.9,5188.7,-1463
31390.1,4482.1,-311
29470.2,4218.4,-97
27303.4,4373.5,1247
25068.7,4037.8,1006
23070.3,3142.8,60
21911.1,3547.1,-259
21527.8,2766.8,833
21274.3,2323.1,1984
21882.8,2570.9,1220
20897.6,2143.2,1490
21688,2846.6,2086
21461.1,2683.8,2486
21713.4,2855.1,1638
21975.3,3201.9,2349
22333.8,3769.7,565
22747.5,3284.7,2560
23206.7,3580.7,1974
23438.8,3434.2,43
22688.9,3233.4,-1000
24435.5,2989,-1199
25626.1,3029.4,-936
27981.2,3491.9,-278
29342.9,4049.4,-1681
29849.6,4073.7,-264
29951.6,4368.3,-1312
29096.9,4150.3,-1607
27462.2,4137,-745
25582.7,4379.1,-738
23692.1,3344.5,983
23327.6,2325.5,1263
23066.8,2245.7,-787
22442.3,3063.8,-442
21749,2534.1,1980
21298.9,2818.5,2646
20838.7,1386.9,201
20917.5,1856.3,526
21595.6,1987.6,1196
21574.5,2205.8,984
21254.5,2367.6,1826
21269.7,1426.4,1053
21045.1,2384.8,2051
22854,3910.9,2701
25344.3,3495.2,57
28442.7,4554.5,1286
31877.1,4004.4,758
34299.4,3707.4,506
35402.8,3829.7,281
35484.2,4169.7,-1020
35877.8,4074,-934
34785.9,3348.1,807
32491.1,2888.2,328
29168.3,2707,-348
26213.9,2276.4,-583
23840.2,2507.7,67
23868.8,2634.8,1948
22761.3,2878.7,1453
22498.9,2282.1,1198
21778.7,1731.4,1528
18745.4,1380.4,202
18727.5,1543.7,479
18191.9,2566.6,-1060
17797.9,1921.1,-218
18078.2,1838.9,124
18551.3,1713.5,480
18587.7,1791.9,-892
21135.4,2064.8,-1272
24297.3,2833.4,1609
28462.2,3186.6,2924
31509,3739,1107
34533.5,4566.5,3085
35548,5554.9,454
35685.9,6301.4,33
34953.7,5431.8,255
33399.7,4430.6,1608
31089,3900.2,1853
27563.3,2571.2,1738
25121.2,3468,804
21964.8,3644.2,1527
21596.9,3763,2425
21099.8,3697.6,707
19958.9,2819,1654
21509.4,3083.1,353
21967.3,2379.9,674
20431,2454.4,1401
20314.9,3108.6,2348
20017.1,2793.6,1717
19922.5,3079.5,322
19566.5,2633.9,79
20782.5,2708.8,-328
23381.8,2396,234
26650.2,2142.4,1868
30536.5,2897.8,683
34169.4,3640.1,1397
36578.7,4060.3,1230
37417.3,3960.1,909
38134.6,3980.9,1281
37494.1,4348.7,149
36277.8,4197.8,419
34490.2,3779.4,564
31383.8,4052.6,1951
27093.3,3670.2,3316
24877,4236.9,6159
23570.5,3452.1,1407
24364,3333.7,1169
24934.4,3598.9,3137
24955.5,2754.7,2534
23323.1,1862.3,4236
22639.8,2436.6,5344
22436.7,3200.4,2015
21957.8,2696.4,-329
21067.2,3136.8,2085
20824.6,2844.5,1287
21249.2,2842.4,-1096
23263.2,3103.4,1403
24515.1,3825.3,2663
25972.1,4441.6,517
27326.9,4790.9,35
28708.6,5153.9,2101
29727.2,5321.7,-11
30051.4,4560.4,1720
30251.2,5996.6,4583
29852.7,6213.4,5805
28538.3,4983.8,897
26570.2,4106,993
23775.4,4092.2,-232
22224.8,4200.1,440
20881.9,4394.7,1730
19875.3,2645.1,3440
19736.7,2838.2,1808
20731.8,2375.6,637
21957.2,1144.3,2519
21968.2,2389.8,1963
21557.9,1945.7,1235
21010.8,2257.1,1756
20794.8,3141.3,2608
21054.4,2351.2,2697
21236.8,2611,2154
22880.9,2360.6,1387
23931.3,1979.6,68
27274.7,2173,-913
29422.5,2320,-560
31764.9,3424.1,2027
32432.9,2771.3,4157
32722,3598.7,3178
32413.6,3721.2,4353
31243,4373.9,1735
28720.4,3604.9,2537
25547.1,3718.7,379
23448,3674.9,1118
22436.2,3656.7,-337
20805.9,2441.1,110
20125.3,2582.4,2629
20976.8,2662.9,2219
21724.9,2479.5,533
21125.5,1416.6,2200
21253.2,1115.4,1366
20898.8,1425.9,1147
20068.7,1363.9,1873
20261.6,834,2200
20728,992.4,1874
20531.4,1349.8,1471
21630.1,1947.5,1719
24257.8,1489.2,2018
26852,3604.3,3395
29947.3,3267,2453
31441.3,3860.6,1238
32727.4,4527.4,1884
33106.7,5272.2,1804
32490.5,5588.8,1784
30398.4,4776.5,621
28320.1,4143.6,1825
26671.6,3447.9,2484
24133.7,3208.7,2950
23378.5,2615.8,1975
21180.5,2793.5,958
20918.8,2802,2375
21356.5,3063.7,1862
20555.5,2146.1,2628
22236.9,1489.2,2955
22784.9,1578.8,2749
23053.1,2025.1,2406
23660.6,1866.8,3036
23519.1,1521.6,1947
23305.4,1645.3,2133
23321.8,1317.2,1815
23675,1787.7,2618
25352.9,2740.8,1587
28764.2,3296.9,225
32025.3,3929.2,-1208
34538.4,3868.1,-1519
36014.8,3855.4,-94
36675.2,4495.6,2157
36286.7,3913.9,2196
34206.4,4184.4,2001
31929.9,2919.9,1313
28525.9,2433.8,1404
26458.1,2673,2315
24550.2,2842.5,3264
23948.6,2283,2116
23639,1915.2,2572
23938.7,1823.9,2616
23728.2,1834.7,2083
19958.7,1066.7,2461
20639.3,1579.9,2641
20709.8,1462.6,2446
19942.4,1649.8,910
19629,2199.1,469
19432.7,1374.9,2124
20063.9,1765.4,1799
23111,2493.5,2508
24885.2,2148.6,2006
27958.8,2474.6,-251
29868.1,2966.9,534
30937.2,4122.1,2589
31976.8,4749.2,3509
31864.9,4155,3441
32084.4,3196.8,4801
30924.4,2821,4976
29256.7,2752,1597
26517.1,3210.4,1204
24496.8,3649.5,787
23599.4,3494.7,2254
21403.9,2783.3,1035
21050.4,2816.4,1889
20776.9,2534.4,1811
19931.1,2544.5,2279
20153.2,1472.5,206
19619.3,1330.2,338
18950.1,2395.7,783
19123.5,2092.5,77
19289.7,2199.3,13
18911.5,2755.5,1582
19811.7,2476.7,298
21969.1,2685.5,699
22604.4,2322.8,939
25246.4,2810.8,1409
27734,2893.6,1727
30012.1,4820.9,2125
30223.2,3829.6,2191
30603.7,3356.8,2480
30390.9,3719.1,733
29186.9,3385.7,-568
27994,3908.4,850
25355,3635.1,2609
23270.4,3738.2,1788
22300.7,3417.6,1686
20698.8,3077.3,537
20366.7,2612.8,1602
19943.3,2598.4,1376
20426.1,2125.7,1195
21909.7,834.7,1822
21508.9,1460.9,2112
21700.7,1605.9,2904
21599.8,2382.5,1719
21311.5,2547.5,914
21296.5,2234.9,1279
22368.1,1981.7,306
23721.3,2350.5,-122
24189.3,2543,797
27513.1,2933.3,-480
29455.6,3981.9,-1514
31040.9,4934.9,-1849
31732.6,5588.3,1765
31809.4,6121.6,1888
31370.3,5705.7,1563
31009.3,4846.7,-1224
30139.4,4664.7,455
27740.2,4239.2,1777
25955.9,3207.4,1322
23889.8,2881.6,-2
22938.4,3269.8,1203
22279.2,3168.6,2886
22735.3,2107.4,1201
22767.4,2388.8,-32
20099.6,1134.5,1339
20101,1226.1,867
20270.9,1026.9,1548
19862.6,1929.7,1449
19491.3,2096.7,1420
19148.9,1553.2,387
20444.5,1494.9,-249
22967,2172.7,-352
24642.5,2507.2,160
27578.7,2473.6,1995
28890.5,2839.8,2026
30468.9,3020.9,3562
32287.1,3079,2272
32411.4,4245.8,316
32036.1,4751.1,591
31073.3,4200,-1002
29426.3,3267.9,-434
27043.4,3233,-63
24709.5,2827,3498
24063.8,3192.8,2468
19255.1,2431.8,1296
19015.2,2375.7,1265
19598,1943.8,296
19783.3,1906.8,1074
20929.6,1182.4,-28
20519.5,1462.4,1347
21097.5,2033.5,1546
21021.7,1681.1,-123
20972.2,1822.5,919
20617.3,1847.5,2310
20570.3,1656.7,2425
23914,1479.3,2048
28237.7,2394.2,1677
30950.2,3020.3,954
33807.4,3130.3,1549
35480.4,2718.5,3108
36902.2,3722.8,-2009
36704.3,4642.5,-3427
36497.3,4423,-1799
35790.6,4291.3,-705
34367.5,3802.6,96
32608.9,3627.8,851
30868.6,3931.9,616
28484.9,3679.1,657
23885.5,2911,1333
23501.4,2778.3,2901
22688.9,2572.5,523
22867.8,3118.9,1088
20667,2611.6,501
20544.8,1770.2,-23
21047.7,2584,283
21061.2,2811.3,-984
20829.7,2565.2,622
21024.4,2066.6,-114
21363.1,1904.3,-307
21787.7,2887.2,-436
23415.6,2609.8,-1182
27228,2525.3,388
30856.3,2894.5,847
32819.6,3097.7,715
33843.9,3458.5,797
34210.5,3098.4,-397
33365.5,2705.2,-501
31920.5,3407.1,-541
29496.1,3081.8,-898
26527.4,3285.9,-33
23646.8,2933.3,1934
23254.3,2481.3,1919
22010.2,1962.8,1018
21867.7,2837.5,2274
22259,2982.2,1425
21795.7,2102.8,2729
19478.1,1114.8,2922
19927.1,1916.3,1357
19479,1274.3,2726
18744.1,1996,2940
18301.5,1854.1,1252
18563.9,1797.8,1362
19114.4,2056.4,673
19491.4,2015.2,1457
22325.5,3155.2,1080
24565.9,3233.4,870
26803.7,2979.9,1483
28310.5,3198.5,1824
29758.3,3255.9,241
30322.7,3390,2784
29082.6,3778.3,2522
27769.9,3461.8,868
25592.8,3524,-635
23258.6,2445.2,77
21517.4,2851.7,143
22026.6,2688.5,-448
21765.9,2869.8,1650
22475.9,2658.7,122
22327.8,2108.1,-841
22047.7,1747.4,-192
20598.8,1465.3,-1462
20699.8,1850.9,-507
21698.1,2167.5,-700
21571.6,2168.8,-1346
20814.2,2716.6,-945
20883.1,2457.4,-574
20060.5,2008.6,-421
22796,2250.6,-347
25806.4,2406.8,-974
29107.5,2472.9,-1997
32029.9,3783.7,1149
34224.8,3980.1,2850
35513.2,4316.9,275
35064.2,5744.7,1017
34166.5,5097.9,-1606
32528.9,4940.2,-1060
29880.3,5020,-899
27417.9,5692.4,-913
24266.9,4610.4,-1650
21984.1,4152.7,-920
20801.5,3452.3,-319
19850.3,3571.9,201
19227.8,3549.2,-692
18754,3254.1,531
18646.5,1948.3,-505
19306.4,1441.5,60
18580.8,1588.6,-13
18451.5,1613.8,-44
18850.2,1477.4,32
19061.7,1123.2,45
21169,1065.9,-889
24586,2284.9,-1224
23057.7,3596.8,99
24704.5,4098.2,-308
25887.1,3478.4,-224
26818.6,4753.3,-1050
27117,5366.2,-1204
27296.4,5696,849
26170.4,5013.8,1688
26111.5,4176.7,-176
25261,4279,1671
23019.5,3829.8,618
22043.1,3656.4,455
21156.5,2472.1,428
21860.4,3114.3,-69
21833.9,3545,-27
20612.8,3590.3,-291
21113.2,3177.8,203
19912.1,1762.8,326
19866.6,1516,-147
20446.2,1869.8,364
20009.1,2062.9,488
20020.5,2440,1564
19825.9,2647.7,366
20085.8,2872.7,-950
22119.2,1897.1,206
22109.8,2594.5,1339
24239.4,2904.8,2290
26239.5,3401.5,532
27801.6,3933.9,480
29460,3865.2,3524
29349.5,4530.3,2064
29627.8,3909.8,1790
29701,3234.4,1003
28207.2,2920.2,63
25811.8,3061.3,2223
23623.5,2943.6,2949
22520.1,3148.8,1771
21125.7,2652.3,672
20919.3,2590.4,2578
22331.8,1823.5,1232
22201.4,1880.4,1189
23228.3,1879.4,2414
23394.4,2729.1,-1707
23862.4,2618,389
23895.7,2920.3,1254
23141.6,2730.5,978
21973.7,2306.2,386
22220.7,2446.8,1165
23883.5,2505,1395
28138.6,2840.6,2771
31487.3,2682.3,889
33839.2,2902.5,-270
35967.9,3909.8,2125
37703.3,3490.3,2685
37775.8,4323.8,2397
36295.8,4500.2,1706
34761.7,3975.6,2141
32723.4,3796.8,3409
29710.2,3721.5,3694
26673,4225.1,-507
23872.6,4588.3,1138
19937,4202.6,1866
19143.9,2845.9,1007
19169.5,3334,-840
20016.8,2839.1,123
19010.6,1196.9,1856
19639.2,1027.5,2106
19345.4,1517.1,1379
19587.7,1874.4,938
18809.2,2096.6,1096
18147.9,2632.7,621
19566,2364.5,751
21864.4,2606.8,2442
23179.1,2585.2,2442
23988.7,3340.6,466
25250.7,3782.2,-313
26840.4,4562.8,101
26880.3,5194.4,-551
27939.4,4977.2,-1570
28891.7,5247.8,-1516
28769.6,5345.5,-2205
28122.9,5493.2,-439
26619.2,5337.2,-328
25245.8,5113.8,-25
24442.7,5390.4,-2445
20588,4642.8,-1667
20358.1,4397.3,1798
20905,4160,1287
22257.8,3975.7,-1356
21083.5,2376.1,-1672
20034.7,1902.2,1892
20203.2,2129.3,1591
19540.6,2489.9,239
19008.4,2837.4,-415
18499.4,2600,-595
18949.6,2901.4,-1336
19679,2461.8,-1163
21976.5,3388.4,329
25928.6,4246.3,-234
28918,4015.1,-1954
31060.8,4077.7,11
32543,4482.4,2307
33201.7,4781.5,-111
32546.3,4241.8,-2168
31359.4,5292.2,-371
29447.1,5927,-1166
26507.2,6052.4,-627
23814.2,3728.1,-2770
22262.2,4674,-202
20310.2,4294.8,1025
20644.2,3947.2,678
21315.3,3795.3,-1994
21047,3196.3,-878
19874,2175.5,204
19807.4,2335.8,-377
19780.4,2153.3,-2154
19611.3,2221.6,-2283
19891.2,2246.3,-1489
20132.6,2577.8,-1647
20695,2128.6,-2180
21346.7,2056.7,-640
24154.4,2702.9,2119
29514.1,3038.2,205
34536.5,2638.6,-488
37507.4,3690.2,-1987
38952.3,4187.4,-2812
38652.5,4766.9,-5538
38601,4819.2,-3602
36704.4,4512.6,-1718
32804.2,3897.2,-1798
27782.9,4127.9,-2290
22955.1,3251.2,375
20075.6,3641.6,1770
20459.9,2907.6,2262
20132.8,2735.1,3220
21549.8,2795.1,953
21582.1,2706.2,-1245
20512.4,2018.2,-1759
21331.5,2305.2,533
22426.7,2620.6,1589
23037.4,3699.6,-1103
23354.2,4824.3,-1022
22948,4337.8,-1011
22617.7,3560.6,-153
24874.3,3931.4,2315
28446.9,3535.4,874
32877.9,3458.4,1559
36411,3383,2103
38746.2,4527.8,1878
40252.9,3948.4,3059
40369.9,4800.7,2899
39007.8,4890.5,744
37499.4,4464.9,-652
34821.7,4215.2,18
31304.5,3106.5,623
28524.3,4046.4,-554
26933,3364,461
22816.9,2951.5,1035
21367.1,3092,1986
21233,3271.3,755
21334.2,2667.2,1182
19674.2,1933.5,402
20450,2054.9,271
19694.4,2851.2,1279
19126.5,3334.6,1718
20038.4,2423.6,474
20348,1407.8,-148
20768.4,1643.6,858
23940.7,1945.1,2504
25183.3,2988.8,2273
25996.7,3569.7,-645
27094.8,4846.1,-2897
28644.1,4723.5,-1097
29165.3,6842,-269
29959.5,6496,351
29329.4,4968,854
28533.1,5288.9,-1471
28137.3,4853,1456
27040.3,4198.9,1759
26223.5,4455,-748
25664.4,4960.7,690
20868.3,4435.3,291
19856.1,3903.2,387
20927.3,3865.2,-1156
20928,3196.9,724
20573.6,2609.8,-414
21282.9,2329,-725
20306,1957.6,-1138
20019.3,2055.3,-98
20221.3,2000.1,-250
20957.7,2211.7,16
21758.9,2606.7,2186
25764,2300.8,2056
27577.3,2587.2,1275
29197.2,4504.7,218
31473,5202.9,-302
33230.4,5200.2,2416
34818,5333.1,1773
34612.1,5527.2,1296
33941,5376.6,-1291
32504.9,5204,-4018
31524.6,4139.9,-2745
30179.7,3253.6,35
28275.4,3655.6,-1871
25641.8,4056.6,-301
23105.9,4020.2,1620
21598.1,3331.7,495
21032,3077.5,-2375
21043.5,2648.5,-2235
21404.9,2310.7,-2796
21701,3025.4,-2240
21258.3,2579.8,-1018
20931.7,2383.6,-2021
21824.6,2683.8,-1878
22402.2,3152.4,-1606
22998.5,2641.1,-598
26106.2,2595.2,578
27909.9,2282.5,492
30650.9,2878,-1467
32739.4,3123.2,807
34586.6,3989.6,1610
35649.4,4670.3,-976
36003,5545.1,-1205
35273.7,5983.1,-1094
33292.7,6094,-2424
31634.6,4818.2,-351
29784.6,3757.6,2285
27649.7,2972.6,2371
26575.7,3128.9,2542
25691.9,2902.3,2009
24126.6,2594.4,-447
22832.4,2227.2,-1413
23370.8,2124.8,265
23683.8,1925.5,985
24377.6,1555.2,875
23633.7,2227.2,1052
23202.8,2250.6,1009
22837.7,2681.7,263
23390.5,2724.4,2327
23374.8,2743.7,1606
25996.1,2706.8,794
25147.6,2855.4,1460
26326.4,3523.3,2528
26985.3,4527.6,1191
27683.2,4661,1160
27905.5,4506.8,351
29059.3,4987.7,-1406
28967.8,4945.2,-653
28853,5296.1,2165
29061,5365.7,1995
28490.5,4119.1,1208
28776,4127.3,2351
26367.2,3660.1,1114
23592.1,2920.8,1892
23364.5,2708.5,2332
23638.2,2753.8,1611
24398.4,3442.7,1788
24322.1,1724.6,373
24211.8,2021.6,-384
24523.1,2050.7,1771
24787.9,2096.7,1460
24680.7,2322.4,905
23919.1,2499.5,1313
24073.8,2403,1733
23501.7,2786.9,1984
26806.6,3574.5,3281
31603.4,1664.2,3294
36369.4,648.9,440
38732.5,391.7,715
41004,108.5,-65
41637.9,151.8,-999
40932.5,1811.6,1442
39082,2380.1,75
36379.6,3007.1,-25
31898.6,2470,1422
27634,2491.1,2120
25134,2826.7,2101
23808.6,3167.5,82
23729.6,3557.4,730
22943.7,3069.9,1276
22822.6,2936.7,1530
24080.1,1734.2,592
23440.5,1544.8,873
22734.4,2011.6,378
22841.6,2031.5,1142
22830.4,2346.1,162
21869.6,2057.7,879
22026.1,1990.6,325
20945.9,2155.9,-411
22858,1996.1,-1661
26842.1,3231.7,-607
29880.1,4538.3,2625
32445.5,4532.7,-1035
33510.5,3933.9,927
33682.1,4241.1,946
32692.2,3756.3,-645
31220.6,3573.8,14
28703.7,3133.4,-2139
25212.2,2698.2,327
22202.1,2866.2,901
22581.7,3198.8,-122
21651,2798,-375
22893.6,2433.9,194
23722.5,2462.2,-43
22657.3,2631.5,140
19284,1571.4,-1052
18723.9,1900.9,26
19707.5,2888.9,-538
19125.4,2237.6,207
18884.5,2408.2,29
18588.6,1572.4,406
20692.6,318.4,-818
23628.5,582.9,-433
23774.7,1971.6,2343
27220.9,2554.6,421
30344.6,2741.2,-1156
32365.9,3507.9,1432
32952.9,3832.2,1176
32681,5053.1,263
30963.2,3768.7,-19
29808.9,3025.9,589
27392.9,2837.7,-1184
25140.8,3197.6,-2426
22589.4,2859,-287
20038.7,3315.7,480
19488.9,3919.1,-121
19719,3262.3,954
19415.2,2431.8,-772
19718.9,2780.3,-113
17426.5,1618.8,404
17272.8,1408.6,-494
17478.7,1464.9,-318
17232.3,1652.4,513
17270.5,1765.3,1834
17211.1,1823.3,986
18492.8,1840,-978
21414.9,1995.1,-494
23293.4,2469.5,151
27280.3,2752,-1
30777.7,3701.3,1542
32943.8,3920.3,3255
33625.6,3953.4,982
33582.9,3892,-748
31780.6,3209.9,-287
29697.8,3957.2,1020
28069.3,3764.4,-946
26371.2,3023.2,-570
23071,2730.1,148
21239.7,1894.6,1
19872.6,1982.7,-777
20448.4,2309.5,-32
20725.3,2396,304
19807.7,2025.7,743
19207.9,1602.8,1789
18698.8,1058.3,713
18495.4,1993.6,-270
17644.5,2375.1,456
18068.8,2444.1,1435
17858.8,1851.3,1517
18529.7,2352.9,683
20707.9,1869.7,2202
25445.9,1687.6,764
28560.9,2537.8,1450
31327.7,3154,1159
33544.3,2992.1,-383
34459.8,3383.1,485
34105.5,3669.4,-286
32999.4,3868.5,1091
31357,3734.9,736
29817.8,3035.1,1695
27897.1,2565.9,341
25274.2,2553.1,381
22634.5,2603.9,1193
19938.1,2971.6,1114
20778.5,2792.9,2003
19967.3,1857.9,541
20096.7,1867.4,282
19575.7,1271,1543
20246.8,1621.5,1955
20538.5,1735.8,807
19295.8,2204,711
19006.9,2613,-211
18954,1966.6,1179
19255.5,1415.2,1868
22063.6,1915.5,-401
25334.2,1512.5,-719
29434.9,2508.9,1073
32398.4,3231.2,2026
33991.1,3844.7,1142
34799.7,4211.7,2860
34334.9,3932.9,3129
33313.2,4223.8,2546
31984.4,3580.1,1869
30850.7,3309.3,3129
27953.3,3883.3,441
25038.2,4023.2,333
23502.9,3794.4,876
21418.1,3448.4,692
21841.9,2924.1,2473
22116.4,2295.7,1116
21872.4,2376.1,1293
21976.9,986,1397
21883.4,1272.5,1432
22307.4,1630.4,784
22373.4,1662,901
21601.6,1983.7,1132
21455.1,1081,515
21765.6,1718.1,428
22845.2,1699.7,1443
25711.4,1976.7,437
29813.8,2666.5,-1681
32406.8,1773.5,798
35061.2,2796.2,1776
35957.4,2819.4,2395
35870,3544.3,2010
34825.5,3931,880
33219,2984.9,1520
32003.5,2273,2279
29554.5,1689,2329
26455.4,2309,3454
24854,3041,1267
22793.9,3008.6,1614
22976.4,2596.3,-180
22062.6,2958.7,-408
21945.9,3084.5,1812
20625.9,1894.2,949
21135,2452.4,-15
21492.4,3366.1,325
21204,3582.1,771
20953.8,3800,2882
20856.9,3296.5,2375
19641.1,3052,2168
19682.6,3946.2,-1708
21385.6,3402.8,-1259
24237,3357.8,-640
26854.9,3153.1,-877
29007.4,3972.7,361
30620.8,3316.2,3889
30733.6,4117.5,6893
29202,4718.6,5513
27218.1,5472,3316
24279.1,5201.5,-39
22261,4261.1,126
20104.2,2736.8,1408
20009,2765.4,1577
20678.8,2760,1445
19931.2,2361.1,233
20873.6,2418.1,1090
20849.5,2817.9,45
22597.7,1667.3,896
22265.9,2177.3,-692
23204.8,2327.8,-1985
23416.6,3034.1,-1082
23952.1,2823,-419
24474.2,2908.3,-917
24821.6,3075.8,-459
24780.7,3046.4,-1146
25879,2854.6,1184
28110.1,2962.6,220
32209.2,3489.1,764
34337.1,4239.8,-1185
36012.8,5402.4,-5907
36279.2,5531.3,-4777
35370.5,5695.6,-5263
33737.9,6183.2,-3114
31833.2,6887.2,-1223
27725.4,5638.2,-1755
24272.5,3622.2,1044
23201.6,3314.9,2643
23653.8,3101.5,1968
24213.7,3072.1,1829
23111.5,3060,-623
22985.9,2696.5,876
21549.1,1903,1252
22087.6,2283.5,1016
23218.5,2765.4,-583
22286.5,2731.3,-588
20704.4,2861,-89
20623.6,3180.4,812
19931.3,2477.5,2893
22057.6,2812.1,2111
22671.8,3113.4,1630
26284.5,4369.3,786
28416.1,4015.1,2696
30204.4,4713,3568
31829.7,6810.7,1104
31677.5,6558.3,-24
30789,5892,3536
28821.8,5729.1,523
26906.2,5434.1,1866
25559,3927.2,842
23147,3752.1,-1279
22018,3677.7,-283
20762,3269.2,1798
20911.2,3857,2761
19266.9,3572.6,545
20108.1,3488.7,499
22597.8,1301.8,1055
22672.6,1502.8,1683
22532.3,1716.8,2870
22086.1,1796.8,1932
21358.9,2060.1,928
20762.9,1909.2,1562
20763.6,2541.6,1295
22134.2,2274.8,291
25279.4,2856.1,403
29171.8,4033.9,1001
32535,4086.8,2427
34577.2,3736,2754
34867.1,3450.2,1981
34493.7,3357.7,1504
33710.4,3025.5,1893
31951.5,2870.8,2934
30888.3,2236.1,1789
29146.6,2414.6,837
25275.2,3170.4,2070
22242,3804.5,4240
21711.1,3421.8,2776
21771.3,3061.7,2580
20886.2,3095.7,129
20746.8,2296.3,-639
